name,uni_url
Massachusetts Institute of Technology,https://www.mit.edu/
Harvard University,https://www.harvard.edu/
Princeton University,https://www.princeton.edu/
Stanford University,https://www.stanford.edu/
California Institute of Technology,https://www.caltech.edu/
"University of California, Berkeley",https://www.berkeley.edu/
Yale University,https://www.yale.edu/
The University of Chicago,https://www.uchicago.edu/en
University of Pennsylvania,https://www.upenn.edu/
Johns Hopkins University,https://www.jhu.edu/
Columbia University,https://www.columbia.edu/
"University of California, Los Angeles",https://www.ucla.edu/
Cornell University,https://www.cornell.edu/
University of Michigan-Ann Arbor,https://www.umich.edu/
Carnegie Mellon University,https://www.cmu.edu/
University of Washington,https://www.washington.edu/
Duke University,https://duke.edu/
Northwestern University,https://www.northwestern.edu/
New York University,https://www.nyu.edu/
"University of California, San Diego",https://ucsd.edu/
Georgia Institute of Technology,https://gatech.edu/node/1
University of Illinois at Urbana-Champaign,https://illinois.edu/
University of Texas at Austin,https://www.utexas.edu/
University of Wisconsin-Madison,https://www.wisc.edu/
Brown University,https://www.brown.edu/
"University of California, Davis",https://www.ucdavis.edu/
"University of California, Santa Barbara",https://www.ucsb.edu/
Washington University in St Louis,https://washu.edu/
University of North Carolina at Chapel Hill,https://www.unc.edu/
University of Southern California,https://www.usc.edu/
Boston University,https://www.bu.edu/homepage-alt/
Purdue University West Lafayette,https://www.purdue.edu/
University of Massachusetts,https://www.umass.edu/
University of Minnesota,https://twin-cities.umn.edu/home
"University of California, Irvine",https://uci.edu/
Vanderbilt University,https://www.vanderbilt.edu/
Emory University,https://www.emory.edu/home/index.html
Penn State (Main campus),https://www.psu.edu/academics/campuses/university-park
Rice University,https://www.rice.edu/
"University of Maryland, College Park",https://umd.edu/
Ohio State University (Main campus),https://www.osu.edu/
Michigan State University,https://msu.edu/
University of Rochester,https://www.rochester.edu/
University of Florida,https://www.ufl.edu/
University of Arizona,https://www.arizona.edu/
University of Pittsburgh-Pittsburgh campus,https://www.pitt.edu/
Texas A&M University,https://www.tamu.edu/index.html
University of Colorado Boulder,https://www.colorado.edu/home
Case Western Reserve University,https://case.edu/
University of Virginia (Main campus),https://www.virginia.edu/
Dartmouth College,https://home.dartmouth.edu/dartmouth
Tufts University,https://www.tufts.edu/
Indiana University,https://bloomington.iu.edu/index.html
"University of California, Santa Cruz",https://www.ucsc.edu/
University of Notre Dame,https://www.nd.edu/
